"feature_id","module_id"
"7059",26
"7100",26
"7113",26
"7179",26
"7180",26
"7205",26
"7228",26
"7313",26
"7314",26
"7327",26
"7450",26
"7467",26
"7520",26
"7530",26
"7587",26
"7589",26
"7691",26
"7764",26
"7863",26
"7915",26
"7978",26
"7990",26
"8159",26
"8212",26
"8329",26
"8335",26
"8340",26
"8387",26
"8481",26
"8582",26
"8622",26
"8652",26
"8672",26
"8680",26
"8687",26
"8709",26
"8821",26
"8822",26
"8852",26
"8868",26
"8876",26
"8878",26
"8881",26
"8901",26
"8943",26
"9006",26
"9048",26
"9089",26
"9097",26
"9115",26
"9123",26
"9153",26
"9268",26
"9449",26
"9475",26
"1509",27
"1717",27
"1735",27
"2286",27
"2292",27
"2325",27
"2336",27
"2360",27
"2379",27
"2410",27
"2464",27
"2494",27
"2831",27
"2850",27
"2950",27
"2986",27
"2987",27
"3004",27
"3005",27
"3018",27
"3022",27
"3300",27
"3360",27
"3475",27
"3477",27
"3793",27
"4327",27
"4337",27
"4360",27
"4366",27
"4382",27
"4384",27
"4398",27
"4424",27
"4560",27
"4561",27
"4747",27
"4748",27
"4949",27
"4958",27
"4975",27
"5157",27
"5314",27
"5663",27
"5691",27
"5693",27
"4563",28
"4620",28
"4621",28
"4623",28
"4643",28
"4659",28
"4661",28
"4662",28
"4663",28
"4664",28
"4666",28
"4667",28
"4710",28
"4725",28
"4890",28
"4893",28
"4900",28
"4901",28
"4902",28
"4903",28
"4904",28
"4905",28
"4906",28
"4907",28
"4908",28
"4911",28
"4912",28
"4927",28
"4929",28
"4932",28
"4934",28
"4946",28
"4959",28
"4992",28
"4994",28
"5000",28
"5005",28
"5006",28
"5038",28
"5044",28
"5047",28
"5052",28
"5055",28
"5056",28
"5059",28
"5061",28
"5062",28
"5078",28
"5085",28
"5086",28
"5088",28
"5359",28
"5424",28
"5435",28
"5444",28
"6347",28
"1662",29
"1935",29
"1974",29
"1995",29
"2204",29
"2218",29
"2225",29
"2229",29
"2256",29
"2273",29
"2309",29
"2314",29
"2323",29
"2363",29
"2394",29
"2429",29
"2636",29
"2862",29
"2922",29
"2946",29
"2975",29
"3295",29
"3373",29
"3684",29
"4205",29
"4413",29
"710",29
"972",29
"3236",30
"5252",30
"5253",30
"8192",30
"8193",30
"8267",30
"8268",30
"8354",30
"8355",30
"8460",30
"8478",30
"8656",30
"8660",30
"8674",30
"8718",30
"8720",30
"8824",30
"8825",30
"8846",30
"8851",30
"8913",30
"8914",30
"8945",30
"101",31
"105",31
"120",31
"1213",31
"1220",31
"128",31
"1975",31
"2413",31
"2417",31
"2537",31
"2640",31
"2767",31
"3152",31
"4420",31
"4450",31
"47",31
"51",31
"52",31
"5469",31
"56",31
"57",31
"614",31
"637",31
"65",31
"75",31
"95",31
"1489",32
"1713",32
"1727",32
"1809",32
"1848",32
"2837",32
"2961",32
"2966",32
"3008",32
"3657",32
"3659",32
"4144",32
"5632",32
"6369",33
"6380",33
"6381",33
"6383",33
"6390",33
"6748",33
"6750",33
"6753",33
"6756",33
"2935",34
"4312",34
"4988",34
"1235",35
"1304",35
"1934",35
"2157",35
"2313",35
"2560",35
"2594",35
"2902",35
"2920",35
"2948",35
"3026",35
"3135",35
"3453",35
"3456",35
"3495",35
"3535",35
"4186",35
"4314",35
"4361",35
"5011",35
"5015",35
"5027",35
"5634",35
"5638",35
"5685",35
"5788",35
"5827",35
"5940",35
"1331",36
"1359",36
"1360",36
"1362",36
"1380",36
"1417",36
"1709",36
"1746",36
"1770",36
"1788",36
"2035",36
"2092",36
"2172",36
"2242",36
"2280",36
"2367",36
"2475",36
"2477",36
"2489",36
"2700",36
"2704",36
"2857",36
"2880",36
"3164",36
"3369",36
"3454",36
"4188",36
"4196",36
"4393",36
"4762",36
"5001",36
"5204",36
"5754",36
"2068",37
"2232",37
"2233",37
"2330",37
"2396",37
"2401",37
"2582",37
"2705",37
"2938",37
"2990",37
"3037",37
"3086",37
"3102",37
"3103",37
"3299",37
"3479",37
"4198",37
"5101",37
"5108",37
"73",37
"7877",37
"2174",38
"4343",38
"4608",38
"4950",38
"6237",38
"8792",38
"9084",38
"4943",39
"4998",39
"5485",39
"5625",39
"5673",39
"5674",39
"5675",39
"5676",39
"5734",39
"5766",39
"5770",39
"5798",39
"5848",39
"5859",39
"5860",39
"5892",39
"5901",39
"5919",39
"6428",39
"8816",39
"8896",39
"8942",39
"9066",39
"1340",40
"2866",40
"2893",40
"3270",40
"4434",40
"4436",40
"4440",40
"5291",40
"5431",40
"5455",40
"4387",42
"4479",42
"4721",42
"4990",42
"5459",42
"5667",42
"5839",42
"1720",43
"2010",43
"2565",43
"2927",43
"4941",43
"4985",43
"5070",43
"5177",43
"5420",43
"5441",43
"5777",43
"6564",43
"7761",43
